Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AUTO
    BRACKET_LEFT
    BRACKET_RIGHT
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVISION
    ELSE
    FOR
    GOTO
    INCREMENT
    MODULUS
    MULTIPLICATION
    NUMBER
    STRUCT
    SUBSTRACTION
    SWITCH

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> elements
Rule 3     header -> PREPROCESSOR INCLUDE LIBRARY
Rule 4     elements -> element
Rule 5     elements -> element elements
Rule 6     element -> function_definition
Rule 7     element -> void_function_definition
Rule 8     element -> header
Rule 9     element -> empty
Rule 10    function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT
Rule 11    void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
Rule 12    function_parameters -> type ID
Rule 13    function_parameters -> type ID COMMA function_parameters
Rule 14    function_parameters -> empty
Rule 15    expressions -> expression
Rule 16    expressions -> expression expressions
Rule 17    expressions -> empty
Rule 18    expression -> conditional_expression
Rule 19    expression -> iteration_expression
Rule 20    expression -> print_expression
Rule 21    expression -> assignment_expression
Rule 22    expression -> empty
Rule 23    assignment_expression -> ID assignment_operator val SEMICOLON
Rule 24    assignment_expression -> ID assignment_operator ID SEMICOLON
Rule 25    assignment_operator -> ASSIGN
Rule 26    assignment_operator -> INCREMENTS_ASSIGN
Rule 27    assignment_operator -> DECREMENTS_ASSIGN
Rule 28    assignment_operator -> MULTIPLIES_ASSIGN
Rule 29    assignment_operator -> DIVIDES_ASSIGN
Rule 30    assignment_operator -> MODULUS_ASSIGN
Rule 31    print_expression -> COUT OUTPUT val SEMICOLON
Rule 32    iteration_expression -> while_iteration
Rule 33    iteration_expression -> do_while_iteration
Rule 34    while_iteration -> WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
Rule 35    do_while_iteration -> DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON
Rule 36    conditional_expression -> IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
Rule 37    condition -> NOT ID
Rule 38    condition -> condition logical_operator condition
Rule 39    condition -> val comparison_operator val
Rule 40    condition -> val
Rule 41    comparison_operator -> GREATER
Rule 42    comparison_operator -> LESS
Rule 43    comparison_operator -> GREATER_OR_EQUAL
Rule 44    comparison_operator -> LESS_OR_EQUAL
Rule 45    comparison_operator -> NOT_EQUAL
Rule 46    comparison_operator -> EQUAL
Rule 47    logical_operator -> AND
Rule 48    logical_operator -> OR
Rule 49    return_statement -> RETURN val SEMICOLON
Rule 50    val -> FLOAT_VAL
Rule 51    val -> INT_VAL
Rule 52    val -> ID
Rule 53    type -> INT
Rule 54    type -> FLOAT
Rule 55    type -> STRING
Rule 56    type -> CHAR
Rule 57    type -> DOUBLE
Rule 58    type -> VOID
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 
AND                  : 47
ASSIGN               : 25
AUTO                 : 
BRACE_LEFT           : 10 11 34 35 36
BRACE_RIGHT          : 10 11 34 35 36
BRACKET_LEFT         : 
BRACKET_RIGHT        : 
BREAK                : 
CASE                 : 
CHAR                 : 56
COLON                : 
COMMA                : 13
CONST                : 
CONTINUE             : 
COUT                 : 31
DECREMENT            : 
DECREMENTS_ASSIGN    : 27
DEFAULT              : 
DIVIDES_ASSIGN       : 29
DIVISION             : 
DO                   : 35
DOUBLE               : 57
ELSE                 : 
EQUAL                : 46
FLOAT                : 54
FLOAT_VAL            : 50
FOR                  : 
GOTO                 : 
GREATER              : 41
GREATER_OR_EQUAL     : 43
ID                   : 10 11 12 13 23 24 24 37 52
IF                   : 36
INCLUDE              : 3
INCREMENT            : 
INCREMENTS_ASSIGN    : 26
INT                  : 53
INT_VAL              : 51
LESS                 : 42
LESS_OR_EQUAL        : 44
LIBRARY              : 3
MODULUS              : 
MODULUS_ASSIGN       : 30
MULTIPLICATION       : 
MULTIPLIES_ASSIGN    : 28
NOT                  : 37
NOT_EQUAL            : 45
NUMBER               : 
OR                   : 48
OUTPUT               : 31
PARENTHESE_LEFT      : 10 11 34 35 36
PARENTHESE_RIGHT     : 10 11 34 35 36
PREPROCESSOR         : 3
RETURN               : 49
SEMICOLON            : 23 24 31 35 49
STRING               : 55
STRUCT               : 
SUBSTRACTION         : 
SWITCH               : 
VOID                 : 11 58
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

assignment_expression : 21
assignment_operator  : 23 24
comparison_operator  : 39
condition            : 34 35 36 38 38
conditional_expression : 18
do_while_iteration   : 33
element              : 4 5
elements             : 2 5
empty                : 9 14 17 22
expression           : 15 16
expressions          : 10 11 16 34 35 36
function_definition  : 6
function_parameters  : 10 11 13
header               : 8
iteration_expression : 19
logical_operator     : 38
print_expression     : 20
program              : 1
return_statement     : 10
start                : 0
type                 : 10 12 13
val                  : 23 31 39 39 40 49
void_function_definition : 7
while_iteration      : 32

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . elements
    (4) elements -> . element
    (5) elements -> . element elements
    (6) element -> . function_definition
    (7) element -> . void_function_definition
    (8) element -> . header
    (9) element -> . empty
    (10) function_definition -> . type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT
    (11) void_function_definition -> . VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (3) header -> . PREPROCESSOR INCLUDE LIBRARY
    (59) empty -> .
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . CHAR
    (57) type -> . DOUBLE
    (58) type -> . VOID

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PREPROCESSOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    VOID            shift and go to state 10
    PREPROCESSOR    shift and go to state 11
    $end            reduce using rule 59 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16

  ! VOID            [ reduce using rule 59 (empty -> .) ]
  ! PREPROCESSOR    [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]

    start                          shift and go to state 1
    program                        shift and go to state 2
    elements                       shift and go to state 3
    element                        shift and go to state 4
    function_definition            shift and go to state 5
    void_function_definition       shift and go to state 6
    header                         shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 3

    (2) program -> elements .

    $end            reduce using rule 2 (program -> elements .)


state 4

    (4) elements -> element .
    (5) elements -> element . elements
    (4) elements -> . element
    (5) elements -> . element elements
    (6) element -> . function_definition
    (7) element -> . void_function_definition
    (8) element -> . header
    (9) element -> . empty
    (10) function_definition -> . type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT
    (11) void_function_definition -> . VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (3) header -> . PREPROCESSOR INCLUDE LIBRARY
    (59) empty -> .
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . CHAR
    (57) type -> . DOUBLE
    (58) type -> . VOID

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PREPROCESSOR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (elements -> element .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (elements -> element .)
    VOID            shift and go to state 10
    PREPROCESSOR    shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16

  ! VOID            [ reduce using rule 59 (empty -> .) ]
  ! PREPROCESSOR    [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! $end            [ reduce using rule 59 (empty -> .) ]

    element                        shift and go to state 4
    elements                       shift and go to state 17
    function_definition            shift and go to state 5
    void_function_definition       shift and go to state 6
    header                         shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 5

    (6) element -> function_definition .

    VOID            reduce using rule 6 (element -> function_definition .)
    PREPROCESSOR    reduce using rule 6 (element -> function_definition .)
    INT             reduce using rule 6 (element -> function_definition .)
    FLOAT           reduce using rule 6 (element -> function_definition .)
    STRING          reduce using rule 6 (element -> function_definition .)
    CHAR            reduce using rule 6 (element -> function_definition .)
    DOUBLE          reduce using rule 6 (element -> function_definition .)
    $end            reduce using rule 6 (element -> function_definition .)


state 6

    (7) element -> void_function_definition .

    VOID            reduce using rule 7 (element -> void_function_definition .)
    PREPROCESSOR    reduce using rule 7 (element -> void_function_definition .)
    INT             reduce using rule 7 (element -> void_function_definition .)
    FLOAT           reduce using rule 7 (element -> void_function_definition .)
    STRING          reduce using rule 7 (element -> void_function_definition .)
    CHAR            reduce using rule 7 (element -> void_function_definition .)
    DOUBLE          reduce using rule 7 (element -> void_function_definition .)
    $end            reduce using rule 7 (element -> void_function_definition .)


state 7

    (8) element -> header .

    VOID            reduce using rule 8 (element -> header .)
    PREPROCESSOR    reduce using rule 8 (element -> header .)
    INT             reduce using rule 8 (element -> header .)
    FLOAT           reduce using rule 8 (element -> header .)
    STRING          reduce using rule 8 (element -> header .)
    CHAR            reduce using rule 8 (element -> header .)
    DOUBLE          reduce using rule 8 (element -> header .)
    $end            reduce using rule 8 (element -> header .)


state 8

    (9) element -> empty .

    VOID            reduce using rule 9 (element -> empty .)
    PREPROCESSOR    reduce using rule 9 (element -> empty .)
    INT             reduce using rule 9 (element -> empty .)
    FLOAT           reduce using rule 9 (element -> empty .)
    STRING          reduce using rule 9 (element -> empty .)
    CHAR            reduce using rule 9 (element -> empty .)
    DOUBLE          reduce using rule 9 (element -> empty .)
    $end            reduce using rule 9 (element -> empty .)


state 9

    (10) function_definition -> type . ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT

    ID              shift and go to state 18


state 10

    (11) void_function_definition -> VOID . ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (58) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 19

  ! ID              [ reduce using rule 58 (type -> VOID .) ]


state 11

    (3) header -> PREPROCESSOR . INCLUDE LIBRARY

    INCLUDE         shift and go to state 20


state 12

    (53) type -> INT .

    ID              reduce using rule 53 (type -> INT .)


state 13

    (54) type -> FLOAT .

    ID              reduce using rule 54 (type -> FLOAT .)


state 14

    (55) type -> STRING .

    ID              reduce using rule 55 (type -> STRING .)


state 15

    (56) type -> CHAR .

    ID              reduce using rule 56 (type -> CHAR .)


state 16

    (57) type -> DOUBLE .

    ID              reduce using rule 57 (type -> DOUBLE .)


state 17

    (5) elements -> element elements .

    $end            reduce using rule 5 (elements -> element elements .)


state 18

    (10) function_definition -> type ID . PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT

    PARENTHESE_LEFT shift and go to state 21


state 19

    (11) void_function_definition -> VOID ID . PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT

    PARENTHESE_LEFT shift and go to state 22


state 20

    (3) header -> PREPROCESSOR INCLUDE . LIBRARY

    LIBRARY         shift and go to state 23


state 21

